,Actual,Predicted
34247,6,7
120112,5,5
64605,3,1
14662,6,7
146068,5,5
129211,5,5
165442,5,5
154293,5,5
159481,5,5
9878,6,7
95007,3,1
83440,3,4
170745,5,5
14536,6,7
8168,6,7
173597,5,5
83766,3,8
163878,5,5
143031,5,5
105902,3,8
118290,4,4
18051,6,7
172427,5,5
30268,6,7
21700,6,7
7648,6,7
110694,3,8
37108,6,7
72394,3,4
160093,5,5
163984,5,5
135523,5,5
17766,6,7
84634,3,8
126554,5,5
81848,7,4
147955,5,5
171425,5,5
120774,3,4
124681,5,5
120826,3,1
39481,6,7
1997,6,7
54162,3,1
141906,5,5
173780,5,5
133925,5,5
112753,3,4
14249,6,7
60948,2,7
130264,5,5
123857,5,4
168038,5,5
125656,5,5
35774,6,7
39615,6,7
120134,5,5
59561,3,1
144873,5,5
35393,6,7
12576,6,4
117855,5,5
138567,5,5
126113,5,5
104097,3,8
96120,3,4
40040,6,7
134021,5,5
154812,5,5
7124,6,7
110155,3,1
138612,5,5
121638,3,1
34465,6,7
145754,5,5
128534,5,5
52773,3,4
81137,0,4
156491,5,5
115217,3,1
12084,6,7
151178,5,5
21748,6,7
163286,5,5
161505,5,5
173869,5,5
174462,5,5
119780,5,5
107250,6,1
135478,5,5
151487,5,5
15612,6,7
160607,3,1
15858,6,7
144503,5,5
145751,3,4
15630,6,7
128228,5,5
126429,5,5
36995,6,7
131637,5,5
130524,5,5
151542,5,5
134087,5,5
53051,3,1
146478,5,5
153634,5,5
58818,0,4
167254,5,5
85863,2,8
56305,3,4
163627,5,5
4867,6,7
13643,6,7
23310,6,7
10690,6,7
30400,6,7
139288,5,5
144456,5,5
77747,4,1
38255,6,7
36778,6,7
33507,6,7
134397,5,5
73924,3,4
155016,5,5
161420,5,5
67421,3,4
147426,5,5
136786,5,5
127965,5,5
140063,5,5
106044,3,1
39885,6,7
31071,6,7
153093,5,5
137422,5,5
149756,5,5
96911,7,4
39076,6,7
4310,6,7
170730,5,5
76204,3,1
169067,3,4
6353,6,7
143688,5,1
23823,6,7
16914,6,7
125426,5,5
135991,5,5
88492,4,1
127434,5,5
145206,5,5
161396,5,5
164526,5,5
161777,5,5
132376,5,5
157660,3,1
107505,3,8
155146,5,5
150505,5,5
144523,5,5
19776,6,7
133871,5,5
95843,7,4
61534,3,1
118965,5,5
120236,5,5
98320,3,1
154097,5,5
59052,4,1
149501,5,5
63284,3,4
87665,4,5
158141,3,1
85936,3,7
173292,5,5
7568,6,7
11218,6,7
22497,6,7
67371,7,1
138972,5,5
133916,5,5
147283,5,5
165540,0,1
15892,6,7
27356,6,7
19946,6,7
12794,6,7
16957,6,7
111003,4,4
153625,5,5
140750,5,5
49943,3,1
29996,6,7
125611,5,5
15799,6,7
58295,3,8
55291,3,1
103976,3,1
30667,6,7
168602,5,5
100808,6,4
23405,6,7
105696,3,1
33685,6,7
144155,5,5
74620,3,4
36425,6,7
150276,5,5
97362,3,1
34984,6,7
172330,3,1
152766,5,5
140732,7,4
64008,3,4
143422,5,5
106991,3,1
18696,6,7
171737,5,5
73813,4,4
134056,5,5
159858,5,5
11694,6,4
82333,7,4
152077,5,5
149049,5,5
29362,6,7
159009,5,5
150393,5,5
135788,5,5
17905,6,7
98932,3,4
134490,5,5
174708,5,5
164476,5,5
130951,5,5
155198,5,5
36684,6,7
136291,5,5
172339,5,5
167814,5,5
11115,6,7
129834,5,5
145304,5,5
75150,3,4
103182,3,4
99295,3,4
123162,5,5
17450,6,7
138162,3,1
5733,6,7
83060,3,4
65772,3,8
159182,3,4
7071,6,7
25210,6,7
91552,3,8
36409,6,7
117347,5,5
133037,3,4
154548,5,5
21562,6,7
22417,6,7
22964,6,7
143214,5,5
6104,6,7
167289,5,5
134679,5,5
104796,3,1
51644,3,1
173635,5,5
144672,5,5
3459,6,7
167462,5,5
162471,5,5
68259,3,4
142126,5,5
131854,5,5
15203,6,7
122568,5,5
151899,5,5
162872,5,5
133252,5,5
38043,6,7
157597,5,5
55415,3,1
157594,5,5
98877,3,1
130177,5,5
24204,6,7
151329,5,5
150101,5,5
147072,3,1
154146,5,5
158112,5,5
116358,3,1
103785,3,4
79465,3,4
155068,5,5
153775,5,5
62484,7,1
59186,3,1
87996,0,4
143565,3,1
151760,5,5
93540,3,4
86307,3,4
169618,5,5
33263,6,7
13841,6,7
19309,6,7
148271,5,5
14554,6,7
10707,6,7
125643,5,5
151784,3,4
145838,3,1
171686,5,5
147803,5,5
152783,5,5
36853,6,7
133159,5,5
173372,3,1
23578,6,7
117693,7,4
161463,5,5
130123,5,5
12904,6,7
133245,5,5
89895,2,1
20493,6,7
113838,7,4
115530,2,4
164441,5,5
117092,3,4
124853,5,5
52796,3,1
150685,5,5
2892,6,7
146614,5,5
134713,4,4
46258,6,1
8736,6,7
136274,5,5
88604,3,4
170224,5,5
10970,6,7
98835,3,1
8241,6,7
133922,5,5
16120,6,7
162215,5,5
174391,5,5
143309,5,5
165862,5,5
81807,3,8
100183,3,4
118184,3,4
3797,6,7
73961,3,1
100440,3,4
126858,5,5
148140,5,5
14584,6,7
135833,5,5
161179,5,5
107580,2,1
169141,5,5
163600,5,5
138098,5,5
98259,6,4
166826,5,5
170792,5,5
155942,3,4
4211,6,7
168250,5,5
134932,5,5
11013,6,7
90248,3,1
16884,6,7
140005,5,5
19327,6,7
159500,5,5
120881,5,5
160595,5,5
135454,5,5
126295,5,5
172981,5,5
170791,5,5
1845,6,7
121764,5,5
152699,5,5
9028,6,7
97786,0,1
169389,5,5
149337,5,5
145265,5,5
159903,5,5
104557,3,1
117929,5,5
137791,5,5
5927,6,7
96202,6,1
80268,0,1
20213,6,7
126212,5,5
152326,5,5
68941,3,8
157530,5,5
142993,5,5
20175,6,7
97840,3,4
119383,5,5
37582,6,7
21303,6,7
15842,6,7
154346,3,4
67058,3,4
157850,5,5
163417,5,5
165525,3,1
125666,5,5
161256,5,5
19733,6,7
121807,5,5
99861,3,4
29482,6,7
169370,5,5
61855,2,1
94292,3,4
101985,3,4
174825,5,5
14891,6,7
16556,6,7
171989,5,5
170569,5,5
133954,5,5
169812,0,4
156212,5,5
165864,5,5
144437,5,5
121705,5,5
154981,5,5
16744,6,7
133019,4,1
163801,5,5
69123,3,8
124089,4,5
62056,3,1
55232,7,5
37364,6,7
146941,5,5
142637,5,5
44866,6,1
157158,5,5
157201,5,5
10476,6,7
147332,5,5
79770,3,4
110844,4,5
161086,5,5
168836,5,5
160929,5,5
39281,6,7
86494,4,5
132205,5,5
29585,6,7
50467,4,4
160860,5,5
96270,3,1
107127,3,4
166588,5,5
148600,5,5
156957,5,5
128313,5,5
14183,6,7
138489,5,5
135495,5,5
170019,5,5
73185,2,8
164126,5,5
147742,5,5
49484,1,4
95696,3,8
160409,5,5
81602,3,1
6585,6,7
24976,6,7
68517,3,4
165400,5,5
93612,3,5
137664,5,5
155179,5,5
139887,5,5
161921,5,5
170377,5,5
79213,4,1
79001,3,4
131874,3,4
115568,3,1
332,6,7
63652,2,1
23000,6,7
166974,5,5
145597,5,5
39632,6,7
140008,3,1
107161,7,8
170245,5,5
106226,3,8
162673,5,5
99872,4,1
174127,3,1
139639,5,5
141662,5,5
146377,5,5
156085,5,5
67090,4,4
99256,3,4
120796,5,5
111422,3,4
58572,3,1
94214,3,1
145241,5,5
27787,6,7
62317,3,4
153792,5,5
112819,3,4
99922,3,1
28560,6,7
85749,4,4
116789,3,1
29224,6,7
151313,5,5
157623,5,5
53191,3,1
163820,5,5
27012,6,7
171649,5,5
165803,5,5
163075,5,5
147228,5,5
170217,5,5
163982,5,5
152722,5,5
152771,3,1
12038,6,7
174301,3,4
171325,5,5
13403,6,7
120755,5,5
133790,5,5
142814,5,5
72944,3,4
151712,5,5
144676,5,5
143718,5,5
406,6,7
10489,6,7
116245,2,8
149427,2,1
30697,6,7
169682,5,5
150932,5,5
106354,3,8
119285,5,5
97494,2,4
15840,6,7
157987,5,5
17971,6,7
124927,5,5
151357,5,5
16530,6,7
20007,6,7
139461,3,4
159043,5,5
174682,5,5
27424,6,7
107226,3,4
10743,6,7
134539,5,5
125982,5,5
78442,3,4
153622,2,4
23155,6,7
39842,6,7
123645,5,5
119366,5,5
33233,6,7
10381,6,7
166998,5,5
88128,3,4
112241,3,1
39781,6,7
163772,4,4
13812,6,7
126677,5,5
172321,5,5
87926,3,4
67194,3,4
119330,5,5
1666,6,7
160562,5,5
94583,3,1
131636,5,5
86320,6,4
24330,6,7
88502,4,1
160585,5,5
14524,6,7
98963,3,1
138734,5,5
129681,5,5
44686,6,1
118945,5,5
83605,3,4
27408,6,7
158636,5,5
10750,6,7
101241,2,8
106832,6,4
136671,5,5
125075,5,5
172800,5,5
32740,6,7
98297,3,1
93756,3,1
41439,6,1
140891,5,5
27006,6,7
63046,3,4
87301,3,8
146054,5,5
162047,5,5
160320,5,5
68130,3,4
107937,7,1
5184,6,7
29623,6,7
132849,5,5
155373,5,5
136973,5,5
144218,3,1
127001,5,5
159663,5,5
33293,6,7
212,6,7
163573,3,4
98756,3,1
157498,3,5
79685,7,4
33966,6,7
44156,6,4
80913,3,4
169284,5,5
3921,6,7
10926,6,7
13755,6,7
121529,7,4
146881,5,5
61890,3,1
112072,3,1
135374,5,5
66129,7,4
139545,3,1
129828,3,4
151054,5,5
147519,5,5
125371,5,4
117686,3,4
54910,3,8
26127,6,7
78789,3,1
158392,5,5
147108,5,5
169287,5,5
49827,3,1
174948,5,5
96847,3,1
154661,5,5
32803,6,7
97887,3,1
23474,6,7
164203,5,5
140964,5,5
154169,2,1
165740,5,5
88059,7,8
147011,5,5
120220,5,5
172061,5,5
30,6,1
156109,5,5
28056,6,7
128814,5,5
24390,6,7
130233,5,5
12977,6,7
172505,5,5
126027,3,8
38398,6,7
50117,3,1
146471,3,4
143582,5,5
174001,5,5
19638,6,7
99793,3,4
128482,5,5
17558,6,7
144111,5,5
10877,6,7
105905,3,8
166515,5,5
171390,5,5
32838,6,7
135484,5,5
41432,6,1
168018,5,5
137346,5,5
33869,6,7
49100,3,4
134937,5,5
23617,6,7
7838,6,7
123173,5,5
126957,5,5
112451,2,1
132122,3,4
37698,6,7
79775,3,1
35332,6,7
149213,5,5
3812,6,7
10117,6,7
158893,5,5
159631,5,5
164635,5,5
49852,3,1
122347,5,5
127627,3,4
161570,5,5
159395,5,5
134994,5,5
166829,5,5
170144,5,5
37843,6,7
148363,5,5
130801,5,5
70244,3,4
125397,5,5
8997,6,7
17737,6,7
92465,3,4
155863,5,5
5868,6,7
129651,5,5
90989,4,4
8529,6,7
21614,6,7
113176,2,1
14649,6,7
162449,5,5
100665,3,4
168467,5,5
65641,2,8
13603,6,7
174295,5,4
115567,3,4
120158,5,5
135517,5,5
95420,4,4
140179,4,4
90647,3,4
172224,5,5
171399,5,5
152498,5,5
71517,3,1
20403,6,7
59604,3,8
137234,5,5
166550,5,5
156100,5,5
153993,5,5
146914,5,5
49220,0,1
134139,5,5
144670,3,4
45110,6,1
30665,6,7
49589,3,8
137120,5,5
122591,5,5
135837,5,5
146400,5,5
138245,5,5
150843,5,5
2443,6,7
31348,6,7
166008,5,5
156781,5,5
103870,4,4
152598,5,5
16171,6,7
165170,5,5
173198,5,5
103657,0,1
10641,6,7
4553,6,7
155205,5,5
1923,6,7
90424,2,8
65291,3,1
140637,5,5
128210,5,5
170495,5,5
167263,5,5
23733,6,7
117943,5,5
134579,5,5
173518,5,5
156487,5,5
84699,3,1
80370,3,4
63303,3,4
152733,5,5
146231,5,5
160552,3,1
138462,5,5
166477,5,5
12295,6,7
158689,3,1
128071,3,4
5946,6,7
169149,5,5
83559,3,8
134774,5,5
164209,5,5
22554,6,7
16202,6,7
158681,5,4
168574,5,5
102610,3,4
151600,5,5
157255,5,5
77494,3,4
79127,3,1
17314,6,7
21762,6,7
146201,5,5
24203,6,7
28265,6,7
140710,5,5
138627,5,5
25412,6,7
6708,6,7
135898,5,5
132269,5,5
131990,5,5
38950,6,7
144346,5,5
167291,5,5
147118,5,5
107278,4,4
138440,5,5
131643,5,5
110175,3,4
60971,3,1
167193,5,5
162520,5,5
63934,3,1
90170,7,8
130459,5,5
150614,5,5
151962,5,5
118340,5,5
171702,5,5
160266,5,5
122195,3,4
20926,6,7
21887,6,7
159084,5,5
172180,5,5
122512,5,5
126810,5,5
65883,3,1
78756,3,4
83258,3,4
122073,5,5
414,6,7
128595,5,5
144137,5,5
98355,4,5
164545,5,5
79445,3,1
74796,3,1
144520,5,5
127382,5,5
115673,3,4
143095,5,5
53204,4,5
160898,5,5
153790,5,5
84111,3,4
166876,5,5
151073,5,5
157573,5,5
155307,3,4
55258,3,8
40720,6,7
97951,7,1
37505,6,7
168868,5,5
139831,5,5
7206,6,7
158863,5,5
34849,6,7
161414,5,5
168494,5,5
131289,5,5
84575,3,8
65015,7,1
76531,3,1
32279,6,7
4298,6,7
136469,5,5
8978,6,7
164285,5,5
3351,6,7
171467,5,5
86201,3,4
160408,5,5
97252,3,1
44379,6,4
134465,5,5
149971,5,5
121874,5,5
155767,5,5
165174,7,4
133298,5,5
161509,5,5
143293,5,5
125831,5,5
108587,3,4
44053,6,4
34277,6,7
168124,5,5
83816,7,1
91337,3,1
141036,5,5
156229,5,5
147333,5,5
163718,5,5
147085,5,5
97489,3,4
80116,3,1
145117,5,5
64600,4,4
123935,5,5
128541,5,5
167997,3,1
39203,6,7
141238,5,5
127179,5,5
160148,5,5
34308,6,7
156374,5,5
151214,5,5
131918,5,5
149169,5,5
143131,5,5
88258,3,8
28595,6,7
39946,6,7
145891,5,5
134047,5,5
111602,4,5
44753,6,4
172267,5,5
144851,5,5
141668,5,5
166001,5,5
160098,5,5
27523,6,7
138543,5,5
139389,5,5
112890,3,4
123842,3,4
23987,6,7
144805,5,5
100520,3,4
63150,3,4
156348,5,5
150734,5,5
167151,5,5
139704,5,5
154171,5,5
31211,6,7
93477,0,4
30114,6,7
161235,5,5
21789,6,7
153447,5,5
22148,6,7
168428,5,5
92756,2,4
37745,6,7
152465,5,5
162428,5,5
173219,4,5
5331,6,7
68648,3,4
166009,5,5
167713,5,5
140151,3,1
112865,3,1
21348,6,7
154244,5,5
133862,5,5
37220,6,7
152995,5,5
76524,3,4
173054,5,5
123671,3,5
146152,5,5
29985,6,7
173876,5,5
124840,3,4
97680,3,1
135297,3,4
173445,5,5
142159,5,5
130068,5,5
170563,5,5
44185,6,4
111736,3,1
15875,6,7
53025,3,4
59826,2,4
105221,3,4
52498,3,4
84020,6,4
144779,5,5
10940,6,7
119288,5,5
141353,5,5
165722,5,5
151244,5,5
350,6,7
154337,5,5
37713,6,7
125525,5,5
126226,5,5
144692,3,4
104702,3,1
150288,5,5
75174,3,4
160692,5,5
65730,3,1
37059,6,7
143985,3,1
79408,3,1
167195,5,5
143188,5,5
17,6,4
153586,5,5
21654,6,7
33699,6,7
90487,3,8
128673,3,1
133131,5,5
33986,6,7
125011,5,5
114423,2,1
139735,5,5
155126,5,5
145154,5,5
129630,5,5
132669,5,5
100874,2,1
15164,6,7
168929,5,5
23876,6,7
127349,5,5
160150,0,4
78565,3,4
135282,5,5
83857,6,4
87560,4,1
155069,5,5
165028,5,5
13023,6,7
157661,5,5
147345,5,5
142095,5,5
173064,5,5
39807,6,7
166859,3,1
104654,3,8
167436,5,5
130169,5,5
132098,7,4
173594,5,5
131161,5,5
118583,5,5
117761,0,4
128220,5,5
135192,5,5
131006,5,5
145496,5,5
167425,5,5
4086,6,7
154073,5,5
67538,3,8
145332,5,5
165092,5,5
7629,6,7
164599,5,5
80831,3,1
88616,6,4
8536,6,7
173207,5,5
131291,3,4
55015,3,4
114015,3,1
145702,5,5
127871,5,5
37835,6,7
160402,5,5
138042,5,5
135710,5,5
58148,2,1
33490,6,7
156631,5,5
21353,6,7
120145,5,5
149658,5,5
64063,3,1
83428,3,1
156384,5,5
100605,2,4
113965,3,1
158674,5,5
129453,5,5
164770,5,5
136131,5,5
119435,3,4
35717,6,7
134155,3,4
143854,5,5
138778,5,5
152386,5,5
9627,6,7
98612,2,4
167630,5,5
129988,5,5
121882,3,1
3806,6,7
137543,7,1
121003,5,5
65433,3,4
161894,3,4
125340,5,5
156718,5,5
118442,5,5
161628,5,5
80892,3,4
147380,5,5
172000,5,5
62466,3,1
157049,5,5
34680,6,7
152968,5,5
94480,3,1
17718,6,7
131357,3,1
29347,6,7
97580,3,4
21294,6,7
72242,3,4
16518,6,7
169129,5,5
151916,5,5
14186,6,7
87283,3,1
516,6,7
175137,5,5
52341,3,4
148556,5,5
130748,5,5
159488,5,5
74244,3,1
174926,5,5
83194,3,4
171600,5,5
139446,5,5
32487,6,7
120330,3,1
160459,5,5
127983,5,5
137263,5,5
24461,6,7
84985,6,4
3292,6,7
78937,3,1
128841,5,5
69319,3,8
153433,3,4
152157,5,5
121448,4,4
135597,5,5
7381,6,7
55424,3,1
115405,3,4
53860,3,8
3189,6,7
135925,5,5
76382,3,4
120061,5,5
127049,5,5
140121,5,5
162277,5,5
150377,5,5
4741,6,7
154050,5,4
138429,5,5
124616,5,5
136476,5,5
140549,5,5
154087,5,5
132909,7,4
144582,5,5
31349,6,7
173561,5,5
62836,7,1
127802,5,5
150422,5,5
115815,3,1
135060,5,5
2457,6,7
138633,5,5
121958,5,5
162587,5,5
113783,3,4
161245,5,5
133636,5,5
131796,5,5
78865,3,4
155553,5,5
147244,5,5
16844,6,7
11044,6,7
167587,5,5
31439,6,7
133457,5,5
173119,5,5
125465,5,5
160586,5,5
6668,6,7
79314,7,4
167434,5,5
141886,5,5
66638,6,1
86753,2,8
159243,5,5
150485,5,5
163138,5,5
159666,5,5
60452,4,4
155420,3,4
132087,5,5
163066,5,5
16178,6,7
150981,5,5
27145,6,7
157403,5,5
154781,5,5
157297,5,5
79494,3,4
16885,6,7
11987,6,7
147361,5,5
30000,6,7
28348,6,7
114224,3,1
143605,5,5
153132,5,5
13491,6,7
86284,6,4
165547,5,5
63047,0,4
8159,6,7
28923,6,7
9703,6,7
130773,5,5
119401,5,5
140164,3,8
144143,5,5
119924,3,4
150064,5,5
7822,6,7
159075,5,5
132079,3,1
135172,5,5
160855,5,5
125400,5,5
73635,3,1
46112,6,4
32450,6,7
11988,6,7
130877,5,5
68878,3,8
17324,6,7
163854,5,5
155027,5,5
12347,6,7
143918,3,1
153153,5,5
135315,3,4
167225,5,5
89151,4,1
16055,6,7
127303,5,5
63691,3,4
93873,2,4
134771,5,5
136678,5,5
126327,5,5
88124,3,4
134907,5,5
86311,6,4
28007,6,7
78026,3,4
57212,3,4
125571,5,5
161282,5,5
36028,6,7
6551,6,7
35253,6,7
38378,6,7
39408,6,7
122661,5,5
11777,6,7
40239,6,7
95902,4,4
6042,6,7
84392,3,4
156708,5,5
155809,5,5
127592,5,5
10649,6,7
144904,5,5
122800,5,5
139663,5,5
19811,6,7
50910,3,4
147938,5,5
63940,3,4
62859,3,4
163839,5,5
45031,6,4
49134,3,4
173216,5,5
110686,3,1
151807,5,5
28432,6,7
113710,3,1
144683,5,5
53069,3,4
94160,3,1
47692,6,1
166437,5,5
146069,5,5
165021,5,5
148961,5,5
88270,3,1
140217,5,5
125506,5,5
160370,5,5
95462,3,5
172345,5,5
26574,6,7
17089,6,7
105464,3,1
158510,5,5
153992,5,5
79977,3,4
139221,5,5
165549,5,5
153860,5,5
21651,6,7
103739,7,4
53918,3,4
122489,3,4
161336,5,5
17363,6,7
13793,6,7
5994,6,7
39588,6,7
118388,5,5
117359,5,5
136844,5,5
157170,7,1
138145,3,4
164897,5,5
78207,3,4
128062,5,5
34423,6,7
120667,5,5
161105,3,4
36124,6,7
170414,5,5
150712,5,5
140614,5,5
64635,3,4
134817,5,5
129346,5,5
117402,5,5
137656,5,5
158386,5,5
6716,6,7
46234,6,4
135870,5,5
10854,6,7
53319,3,4
32164,6,7
21787,6,7
119886,5,5
78333,2,4
21856,6,7
23210,6,7
87046,6,4
32263,6,7
102690,3,1
160841,5,5
12208,6,7
15246,6,7
88478,3,1
161319,5,5
153944,5,5
16845,6,7
127004,5,5
156034,5,5
117816,5,5
47794,6,1
74253,3,1
160172,5,5
126057,5,5
15794,6,7
8549,6,7
124764,3,1
157831,5,5
124099,3,8
164177,5,5
14815,6,7
97841,3,4
168354,5,5
159855,5,5
174349,5,5
134955,3,1
159563,4,5
160742,5,5
119265,5,5
109677,3,4
22579,6,7
82945,6,4
27303,6,7
163569,3,1
158143,5,5
95065,3,1
147066,5,5
94445,3,4
150426,5,5
22133,6,7
19368,6,7
2891,6,7
153770,5,5
160815,5,5
164548,5,5
153606,3,4
28354,6,7
116318,3,1
158665,5,5
157786,5,5
148604,5,5
164766,5,5
107655,7,1
129899,5,5
145777,5,5
155646,5,5
146397,5,5
124551,2,1
143560,5,5
169962,5,5
77243,4,4
133701,5,5
167023,5,5
22,6,1
28,6,1
147140,5,5
63290,3,1
83994,3,4
39023,6,7
145168,5,5
172210,5,5
172031,5,5
31087,6,7
139131,7,1
97810,3,4
78427,7,4
12318,6,7
158906,5,5
155774,5,5
150339,5,5
139760,5,5
90702,3,8
103531,3,4
33050,6,7
164366,5,5
158724,3,4
160437,5,5
75749,6,4
80976,3,4
173278,5,5
160501,5,5
19149,6,7
17396,6,7
167298,3,4
59615,3,8
157120,5,5
119880,5,5
164432,5,5
135118,5,5
129149,5,5
139210,5,5
118924,5,5
124202,3,1
61387,3,4
132200,5,5
38271,6,7
116509,3,5
167718,5,5
163639,3,1
19948,6,7
173112,5,5
120724,5,5
130738,5,5
36922,6,7
172329,5,5
171082,5,5
61646,3,1
125599,5,5
9594,6,7
96369,3,1
166399,5,5
151077,3,1
157383,5,5
171139,5,5
144024,5,5
126547,5,5
129527,5,5
59266,3,1
124141,3,8
143938,5,5
6853,6,7
153307,5,5
163277,5,5
162005,5,5
132607,5,5
142915,5,5
147128,5,5
93588,3,1
150629,5,5
19685,6,7
127569,5,5
130984,3,4
161893,5,5
137950,5,5
29515,6,7
147321,5,5
142377,3,4
169718,5,5
172542,5,5
14955,6,7
173021,5,5
78576,2,4
25741,6,7
11728,6,7
4751,6,7
143996,2,4
158322,5,5
162827,5,5
21467,6,7
172465,5,5
160537,5,5
150203,5,5
128105,5,5
150356,5,5
17739,6,7
54692,3,8
20849,6,7
113024,2,4
72487,3,4
122722,5,5
63077,3,4
168605,5,5
73012,4,4
133840,5,5
125962,5,5
141546,5,5
100151,3,4
87740,3,4
101315,3,4
52751,3,4
171736,5,5
149606,5,5
17964,6,7
45416,6,4
6821,6,7
94555,3,4
144977,5,5
11343,6,7
142812,5,5
157813,5,5
162085,5,5
19750,6,7
122934,5,5
129332,5,5
136305,5,5
112206,4,1
135575,3,1
17319,6,7
150272,3,1
168268,5,5
79978,0,4
10230,6,7
167276,5,5
162920,5,5
131352,5,5
151663,5,5
154232,5,5
150942,5,5
119606,3,4
1655,6,7
103510,3,1
26566,6,7
21973,6,7
15170,6,7
123938,5,5
129387,5,5
123395,5,5
33069,6,7
137484,5,5
40616,6,7
99033,3,4
27400,6,7
75397,3,1
129124,3,1
172544,5,5
142539,3,4
73180,3,4
122124,5,5
143883,5,5
126502,5,5
118121,3,1
170213,5,5
168103,5,5
83425,4,4
3455,6,7
90916,3,4
6851,6,7
137250,5,5
173025,5,5
20793,6,7
161532,4,5
145193,4,4
151973,5,5
143470,5,5
125271,5,5
97257,2,4
20892,6,7
6504,6,7
163996,5,5
97906,3,1
29809,6,7
166429,5,5
169535,5,5
69565,2,1
103914,3,4
69470,3,1
28804,6,7
13293,6,7
159570,5,5
169737,5,5
167172,5,5
24162,6,7
20596,6,7
126395,5,5
62580,3,4
131120,5,5
135625,3,4
165333,5,5
165364,3,4
17285,6,7
134198,5,5
172817,5,5
50804,3,4
63413,3,4
65358,3,4
126468,5,5
29808,6,7
3912,6,7
17851,6,7
36578,6,7
159705,5,5
81628,3,1
114202,3,4
100148,3,4
158604,5,5
134952,5,5
118507,5,5
98236,6,4
138266,5,5
120405,3,4
141988,5,5
38987,6,7
20581,6,7
169366,5,5
143353,5,5
160495,5,5
150078,5,5
163335,5,5
122127,5,5
98316,4,5
24861,6,7
141532,5,5
115792,3,4
146777,5,5
32895,6,7
145567,5,5
147269,5,5
39353,6,7
72564,4,1
169779,5,5
24618,6,7
83865,6,4
122262,3,4
137367,5,5
89885,3,1
161858,5,5
166885,3,8
73145,3,4
29698,6,7
170419,5,5
39437,6,7
164004,5,5
144013,5,5
1648,6,7
164838,5,5
133969,5,5
65819,3,4
125520,5,5
130713,3,7
88842,6,4
77320,3,4
149197,5,5
117900,5,5
167268,5,5
157740,5,5
159238,5,5
152192,5,5
6592,6,7
21335,6,7
86386,6,1
33866,6,7
39344,6,7
133231,5,5
146931,3,1
38774,6,7
30093,6,7
141159,5,5
54773,0,1
159076,5,5
44946,6,1
139507,5,5
28357,6,7
162856,5,5
154888,5,5
59833,3,4
146173,5,5
98540,3,1
98240,6,4
133698,3,1
40364,6,7
150816,5,5
155815,5,5
149440,5,5
128707,5,5
17816,6,7
162511,5,5
165767,3,4
83498,3,4
49010,3,4
145674,5,5
144301,5,5
171391,5,5
165482,3,4
65946,3,8
79881,3,1
133103,3,1
135217,2,8
93710,6,4
120761,5,5
147739,5,5
157231,5,5
174934,5,5
128571,5,5
158803,5,5
16485,6,7
8488,6,7
13035,6,7
63876,3,4
54659,7,1
145463,3,4
120024,5,5
126648,5,5
166300,5,1
17878,6,7
161817,5,5
156980,5,5
29082,6,7
34188,6,7
4772,6,7
134007,5,5
164572,5,5
87731,6,4
161441,5,5
140497,5,5
27813,6,7
105892,3,4
104758,3,8
169684,5,5
62874,3,4
138917,5,5
134723,3,4
98925,7,1
171981,5,5
26252,6,7
74349,3,8
9973,6,7
30201,6,7
14257,6,7
79391,2,1
23555,6,7
50051,3,4
119976,5,5
117435,5,5
13752,6,7
71863,3,1
152203,5,5
159923,5,5
144292,5,5
174342,5,5
34256,6,7
119490,3,1
53491,3,4
144246,5,5
158473,5,5
140798,3,4
168136,5,5
147748,5,5
122624,5,5
104444,2,4
133448,5,5
156930,5,5
37485,6,7
16971,6,7
122595,5,5
159753,5,5
150556,5,5
163389,5,5
163669,5,5
154423,5,5
169831,5,5
163044,5,5
2664,6,7
100793,4,5
7211,6,7
132069,5,5
155330,5,5
37274,6,7
67133,2,1
36255,6,7
18417,6,7
160813,5,5
19607,6,7
84887,3,1
162260,5,5
36182,6,7
154805,5,5
134267,5,5
80387,2,1
117541,3,4
107338,6,1
30523,6,7
366,6,7
89184,6,4
9025,6,7
120163,5,5
99125,4,5
60287,3,4
55699,3,4
73619,3,1
83628,3,1
84915,7,8
12944,6,7
138719,5,5
110017,3,4
23003,6,7
30830,6,7
166749,5,5
141189,5,5
144488,5,5
85075,3,1
75994,4,4
145545,3,4
174258,5,5
138283,5,5
100925,4,5
141975,5,5
2283,6,7
135907,5,5
128087,5,5
130344,3,4
99313,3,4
146923,5,5
163003,5,5
124849,5,5
21545,6,7
46267,6,1
155965,5,5
144822,5,5
19329,6,7
29733,6,7
65947,3,1
97751,1,1
77699,3,4
168572,5,5
122009,3,1
126083,5,5
61578,3,4
65793,3,8
138517,5,5
118143,2,1
23088,6,7
89508,3,1
100018,6,4
160287,5,4
145232,5,5
147940,5,5
59954,3,7
128335,5,5
150374,5,5
164210,5,5
34180,6,7
149794,5,5
92873,6,1
154011,5,5
79130,3,8
19045,6,7
144438,5,5
29727,6,7
40612,6,7
160218,5,5
169397,5,5
138404,5,5
120609,5,5
10435,6,7
37166,6,7
77855,3,4
96207,6,4
139273,5,1
143741,5,5
58087,4,1
71529,3,1
174370,5,5
167297,5,5
164885,5,5
41343,6,1
91077,3,1
158512,5,5
136651,5,5
145904,5,5
166445,5,5
152367,5,5
122716,5,5
103923,3,1
78998,4,1
33814,6,7
80496,3,8
